,County,Two-Races,Population,Poverty,Infections,Poverty Rate,Infection Rate
0,AITKIN,Non-Caucasian,61.0,13.0,0.0,0.21311475409836064,0.0
1,AITKIN,Non-Caucasian,40.0,0.0,0.0,0.0,0.0
2,AITKIN,Caucasian,14831.0,1711.0,0.0,0.11536646214011193,0.0
3,AITKIN,Non-Caucasian,9.0,0.0,0.0,0.0,0.0
4,AITKIN,Non-Caucasian,216.0,45.0,0.0,0.20833333333333334,0.0
5,AITKIN,Non-Caucasian,327.0,82.0,0.0,0.25076452599388377,0.0
6,AITKIN,Non-Caucasian,342.0,61.0,0.0,0.1783625730994152,0.0
7,ANOKA,Non-Caucasian,23534.0,3697.0,2864.0,0.15709186708591824,0.12169626922750064
8,ANOKA,Non-Caucasian,16082.0,953.0,1732.0,0.05925879865688347,0.10769804750652903
9,ANOKA,Caucasian,283436.0,11778.0,24501.0,0.04155435442216232,0.08644279484610283
10,ANOKA,Non-Caucasian,86.0,0.0,0.0,0.0,0.0
11,ANOKA,Non-Caucasian,16769.0,1551.0,746.0,0.09249209851511718,0.044486850736478026
12,ANOKA,Non-Caucasian,1788.0,327.0,73.0,0.18288590604026847,0.04082774049217002
13,ANOKA,Non-Caucasian,12080.0,1964.0,348.0,0.16258278145695365,0.02880794701986755
14,BECKER,Non-Caucasian,146.0,17.0,0.0,0.11643835616438356,0.0
15,BECKER,Non-Caucasian,209.0,45.0,0.0,0.215311004784689,0.0
16,BECKER,Caucasian,29290.0,2296.0,1992.0,0.07838852850802322,0.06800955957664732
17,BECKER,Non-Caucasian,6.0,0.0,0.0,0.0,0.0
18,BECKER,Non-Caucasian,738.0,140.0,0.0,0.1897018970189702,0.0
19,BECKER,Non-Caucasian,1938.0,709.0,228.0,0.36584107327141385,0.11764705882352941
20,BECKER,Non-Caucasian,1900.0,381.0,2.0,0.2005263157894737,0.0010526315789473684
21,BELTRAMI,Non-Caucasian,399.0,310.0,3.0,0.7769423558897243,0.007518796992481203
22,BELTRAMI,Non-Caucasian,295.0,39.0,0.0,0.13220338983050847,0.0
23,BELTRAMI,Caucasian,33506.0,3657.0,2216.0,0.10914463081239181,0.06613740822539246
24,BELTRAMI,Non-Caucasian,36.0,0.0,0.0,0.0,0.0
25,BELTRAMI,Non-Caucasian,1114.0,371.0,0.0,0.33303411131059246,0.0
26,BELTRAMI,Non-Caucasian,8920.0,3056.0,1064.0,0.34260089686098655,0.11928251121076233
27,BELTRAMI,Non-Caucasian,2514.0,734.0,33.0,0.29196499602227527,0.013126491646778043
28,BENTON,Non-Caucasian,1876.0,333.0,104.0,0.17750533049040512,0.05543710021321962
29,BENTON,Non-Caucasian,378.0,73.0,0.0,0.1931216931216931,0.0
30,BENTON,Caucasian,35979.0,2605.0,4164.0,0.07240334639650907,0.11573417827065788
31,BENTON,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
32,BENTON,Non-Caucasian,1086.0,122.0,1.0,0.11233885819521179,0.0009208103130755065
33,BENTON,Non-Caucasian,49.0,19.0,0.0,0.3877551020408163,0.0
34,BENTON,Non-Caucasian,1108.0,205.0,12.0,0.18501805054151624,0.010830324909747292
35,BIG STONE,Non-Caucasian,3.0,0.0,0.0,0.0,0.0
36,BIG STONE,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
37,BIG STONE,Caucasian,4787.0,596.0,0.0,0.12450386463338207,0.0
38,BIG STONE,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
39,BIG STONE,Non-Caucasian,102.0,0.0,0.0,0.0,0.0
40,BIG STONE,Non-Caucasian,3.0,0.0,0.0,0.0,0.0
41,BIG STONE,Non-Caucasian,79.0,0.0,0.0,0.0,0.0
42,BLUE EARTH,Non-Caucasian,2794.0,756.0,213.0,0.2705798138869005,0.07623478883321402
43,BLUE EARTH,Non-Caucasian,1516.0,547.0,30.0,0.3608179419525066,0.01978891820580475
44,BLUE EARTH,Caucasian,58852.0,8047.0,4555.0,0.13673282131448378,0.07739753959083803
45,BLUE EARTH,Non-Caucasian,15.0,0.0,0.0,0.0,0.0
46,BLUE EARTH,Non-Caucasian,2579.0,457.0,50.0,0.17720046529662659,0.019387359441644048
47,BLUE EARTH,Non-Caucasian,139.0,32.0,0.0,0.2302158273381295,0.0
48,BLUE EARTH,Non-Caucasian,1473.0,671.0,21.0,0.45553292600135775,0.014256619144602852
49,BROWN,Non-Caucasian,179.0,12.0,0.0,0.0670391061452514,0.0
50,BROWN,Non-Caucasian,166.0,22.0,0.0,0.13253012048192772,0.0
51,BROWN,Caucasian,23354.0,1064.0,1886.0,0.04555964716964974,0.08075704376124004
52,BROWN,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
53,BROWN,Non-Caucasian,1132.0,284.0,46.0,0.2508833922261484,0.04063604240282685
54,BROWN,Non-Caucasian,65.0,48.0,0.0,0.7384615384615385,0.0
55,BROWN,Non-Caucasian,180.0,257.0,0.0,1.4277777777777778,0.0
56,CARLTON,Non-Caucasian,909.0,236.0,13.0,0.25962596259625964,0.014301430143014302
57,CARLTON,Non-Caucasian,231.0,20.0,0.0,0.08658008658008658,0.0
58,CARLTON,Caucasian,31459.0,2695.0,1838.0,0.08566705871133856,0.0584252519151912
59,CARLTON,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
60,CARLTON,Non-Caucasian,638.0,120.0,0.0,0.18808777429467086,0.0
61,CARLTON,Non-Caucasian,1462.0,367.0,64.0,0.25102599179206564,0.04377564979480164
62,CARLTON,Non-Caucasian,1010.0,239.0,6.0,0.23663366336633662,0.005940594059405941
63,CARVER,Non-Caucasian,1820.0,321.0,82.0,0.17637362637362639,0.045054945054945054
64,CARVER,Non-Caucasian,3167.0,130.0,123.0,0.041048310704136406,0.038838017050836754
65,CARVER,Caucasian,91429.0,2819.0,7256.0,0.03083266797186888,0.07936212799002505
66,CARVER,Non-Caucasian,6.0,6.0,0.0,1.0,0.0
67,CARVER,Non-Caucasian,4419.0,135.0,179.0,0.03054989816700611,0.04050690201403032
68,CARVER,Non-Caucasian,234.0,32.0,0.0,0.13675213675213677,0.0
69,CARVER,Non-Caucasian,2486.0,33.0,49.0,0.01327433628318584,0.019710378117457763
70,CASS,Non-Caucasian,125.0,30.0,0.0,0.24,0.0
71,CASS,Non-Caucasian,155.0,13.0,0.0,0.08387096774193549,0.0
72,CASS,Caucasian,23697.0,2243.0,1502.0,0.09465333164535596,0.06338355066042115
73,CASS,Non-Caucasian,5.0,0.0,0.0,0.0,0.0
74,CASS,Non-Caucasian,683.0,147.0,0.0,0.21522693997071743,0.0
75,CASS,Non-Caucasian,2740.0,994.0,195.0,0.3627737226277372,0.07116788321167883
76,CASS,Non-Caucasian,2057.0,348.0,0.0,0.16917841516771998,0.0
77,CHIPPEWA,Non-Caucasian,121.0,50.0,0.0,0.4132231404958678,0.0
78,CHIPPEWA,Non-Caucasian,139.0,52.0,0.0,0.37410071942446044,0.0
79,CHIPPEWA,Caucasian,10285.0,512.0,0.0,0.04978123480797277,0.0
80,CHIPPEWA,Non-Caucasian,160.0,41.0,0.0,0.25625,0.0
81,CHIPPEWA,Non-Caucasian,900.0,220.0,0.0,0.24444444444444444,0.0
82,CHIPPEWA,Non-Caucasian,188.0,151.0,0.0,0.8031914893617021,0.0
83,CHIPPEWA,Non-Caucasian,83.0,112.0,0.0,1.3493975903614457,0.0
84,CHISAGO,Non-Caucasian,662.0,15.0,28.0,0.022658610271903322,0.04229607250755287
85,CHISAGO,Non-Caucasian,621.0,92.0,14.0,0.14814814814814814,0.02254428341384863
86,CHISAGO,Caucasian,51758.0,2877.0,4158.0,0.05558560995401677,0.08033540708682715
87,CHISAGO,Non-Caucasian,14.0,7.0,0.0,0.5,0.0
88,CHISAGO,Non-Caucasian,1283.0,261.0,10.0,0.2034294621979735,0.00779423226812159
89,CHISAGO,Non-Caucasian,309.0,13.0,2.0,0.042071197411003236,0.006472491909385114
90,CHISAGO,Non-Caucasian,1197.0,225.0,5.0,0.18796992481203006,0.004177109440267335
91,CLAY,Non-Caucasian,2508.0,1228.0,190.0,0.48963317384370014,0.07575757575757576
92,CLAY,Non-Caucasian,892.0,362.0,6.0,0.40582959641255606,0.006726457399103139
93,CLAY,Caucasian,55375.0,5223.0,5152.0,0.09432054176072235,0.09303837471783295
94,CLAY,Non-Caucasian,123.0,62.0,0.0,0.5040650406504065,0.0
95,CLAY,Non-Caucasian,2976.0,377.0,87.0,0.12668010752688172,0.029233870967741934
96,CLAY,Non-Caucasian,916.0,340.0,29.0,0.37117903930131,0.03165938864628821
97,CLAY,Non-Caucasian,1239.0,243.0,69.0,0.19612590799031476,0.05569007263922518
98,CLEARWATER,Non-Caucasian,17.0,1.0,0.0,0.058823529411764705,0.0
99,CLEARWATER,Non-Caucasian,50.0,4.0,0.0,0.08,0.0
100,CLEARWATER,Caucasian,7512.0,762.0,0.0,0.10143769968051118,0.0
101,CLEARWATER,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
102,CLEARWATER,Non-Caucasian,202.0,29.0,0.0,0.14356435643564355,0.0
103,CLEARWATER,Non-Caucasian,645.0,330.0,0.0,0.5116279069767442,0.0
104,CLEARWATER,Non-Caucasian,446.0,113.0,0.0,0.2533632286995516,0.0
105,COOK,Non-Caucasian,2.0,0.0,0.0,0.0,0.0
106,COOK,Non-Caucasian,53.0,8.0,0.0,0.1509433962264151,0.0
107,COOK,Caucasian,4592.0,305.0,0.0,0.0664198606271777,0.0
108,COOK,Non-Caucasian,1.0,0.0,0.0,0.0,0.0
109,COOK,Non-Caucasian,129.0,80.0,0.0,0.6201550387596899,0.0
110,COOK,Non-Caucasian,495.0,68.0,0.0,0.13737373737373737,0.0
111,COOK,Non-Caucasian,130.0,82.0,0.0,0.6307692307692307,0.0
112,COTTONWOOD,Non-Caucasian,26.0,4.0,0.0,0.15384615384615385,0.0
113,COTTONWOOD,Non-Caucasian,504.0,117.0,0.0,0.23214285714285715,0.0
114,COTTONWOOD,Caucasian,9631.0,935.0,0.0,0.09708233828262901,0.0
115,COTTONWOOD,Non-Caucasian,75.0,0.0,0.0,0.0,0.0
116,COTTONWOOD,Non-Caucasian,901.0,147.0,0.0,0.16315205327413984,0.0
117,COTTONWOOD,Non-Caucasian,13.0,8.0,0.0,0.6153846153846154,0.0
118,COTTONWOOD,Non-Caucasian,129.0,84.0,0.0,0.6511627906976745,0.0
119,CROW WING,Non-Caucasian,538.0,192.0,0.0,0.35687732342007433,0.0
120,CROW WING,Non-Caucasian,276.0,3.0,0.0,0.010869565217391304,0.0
121,CROW WING,Caucasian,61215.0,5803.0,5113.0,0.09479702687249857,0.08352527975169484
122,CROW WING,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
123,CROW WING,Non-Caucasian,969.0,56.0,0.0,0.05779153766769866,0.0
124,CROW WING,Non-Caucasian,534.0,113.0,0.0,0.21161048689138576,0.0
125,CROW WING,Non-Caucasian,1243.0,192.0,0.0,0.15446500402252614,0.0
126,DAKOTA,Non-Caucasian,26711.0,3958.0,3433.0,0.1481786529894051,0.12852382913406463
127,DAKOTA,Non-Caucasian,20899.0,1200.0,1551.0,0.05741901526388823,0.07421407722857554
128,DAKOTA,Caucasian,328845.0,10699.0,26590.0,0.03253508491842661,0.0808587632471225
129,DAKOTA,Non-Caucasian,133.0,0.0,0.0,0.0,0.0
130,DAKOTA,Non-Caucasian,31069.0,5025.0,1532.0,0.16173677942643794,0.04930960121020953
131,DAKOTA,Non-Caucasian,825.0,147.0,65.0,0.1781818181818182,0.07878787878787878
132,DAKOTA,Non-Caucasian,16789.0,3446.0,643.0,0.2052534397522187,0.03829888617547204
133,DODGE,Non-Caucasian,30.0,16.0,0.0,0.5333333333333333,0.0
134,DODGE,Non-Caucasian,193.0,8.0,0.0,0.04145077720207254,0.0
135,DODGE,Caucasian,19042.0,623.0,1560.0,0.03271715155971011,0.08192416762945069
136,DODGE,Non-Caucasian,4.0,0.0,0.0,0.0,0.0
137,DODGE,Non-Caucasian,1043.0,155.0,0.0,0.1486097794822627,0.0
138,DODGE,Non-Caucasian,57.0,19.0,0.0,0.3333333333333333,0.0
139,DODGE,Non-Caucasian,438.0,161.0,0.0,0.3675799086757991,0.0
140,DOUGLAS,Non-Caucasian,83.0,5.0,0.0,0.060240963855421686,0.0
141,DOUGLAS,Non-Caucasian,78.0,47.0,0.0,0.6025641025641025,0.0
142,DOUGLAS,Caucasian,36193.0,2691.0,3304.0,0.0743513939159506,0.09128837067941314
143,DOUGLAS,Non-Caucasian,116.0,0.0,0.0,0.0,0.0
144,DOUGLAS,Non-Caucasian,652.0,161.0,0.0,0.2469325153374233,0.0
145,DOUGLAS,Non-Caucasian,63.0,11.0,0.0,0.1746031746031746,0.0
146,DOUGLAS,Non-Caucasian,635.0,16.0,4.0,0.025196850393700787,0.006299212598425197
147,FARIBAULT,Non-Caucasian,39.0,0.0,0.0,0.0,0.0
148,FARIBAULT,Non-Caucasian,49.0,7.0,0.0,0.14285714285714285,0.0
149,FARIBAULT,Caucasian,12376.0,1095.0,0.0,0.08847769877181642,0.0
150,FARIBAULT,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
151,FARIBAULT,Non-Caucasian,976.0,275.0,0.0,0.2817622950819672,0.0
152,FARIBAULT,Non-Caucasian,27.0,2.0,0.0,0.07407407407407407,0.0
153,FARIBAULT,Non-Caucasian,260.0,74.0,0.0,0.2846153846153846,0.0
154,FILLMORE,Non-Caucasian,97.0,25.0,0.0,0.25773195876288657,0.0
155,FILLMORE,Non-Caucasian,115.0,3.0,0.0,0.02608695652173913,0.0
156,FILLMORE,Caucasian,20087.0,1724.0,1228.0,0.08582665405486135,0.0611340668093792
157,FILLMORE,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
158,FILLMORE,Non-Caucasian,364.0,101.0,0.0,0.2774725274725275,0.0
159,FILLMORE,Non-Caucasian,9.0,1.0,0.0,0.1111111111111111,0.0
160,FILLMORE,Non-Caucasian,359.0,69.0,0.0,0.19220055710306408,0.0
161,FREEBORN,Non-Caucasian,335.0,132.0,0.0,0.3940298507462687,0.0
162,FREEBORN,Non-Caucasian,784.0,339.0,39.0,0.43239795918367346,0.04974489795918367
163,FREEBORN,Caucasian,25706.0,1888.0,2328.0,0.07344588811950517,0.09056251458803392
164,FREEBORN,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
165,FREEBORN,Non-Caucasian,3066.0,313.0,141.0,0.10208741030658838,0.04598825831702544
166,FREEBORN,Non-Caucasian,41.0,77.0,0.0,1.8780487804878048,0.0
167,FREEBORN,Non-Caucasian,533.0,167.0,0.0,0.3133208255159475,0.0
168,GOODHUE,Non-Caucasian,544.0,226.0,31.0,0.41544117647058826,0.05698529411764706
169,GOODHUE,Non-Caucasian,350.0,57.0,0.0,0.16285714285714287,0.0
170,GOODHUE,Caucasian,42182.0,3199.0,4064.0,0.07583803518088283,0.09634441230856763
171,GOODHUE,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
172,GOODHUE,Non-Caucasian,1616.0,34.0,7.0,0.02103960396039604,0.004331683168316832
173,GOODHUE,Non-Caucasian,358.0,91.0,0.0,0.2541899441340782,0.0
174,GOODHUE,Non-Caucasian,1280.0,292.0,14.0,0.228125,0.0109375
175,GRANT,Non-Caucasian,16.0,3.0,0.0,0.1875,0.0
176,GRANT,Non-Caucasian,1.0,0.0,0.0,0.0,0.0
177,GRANT,Caucasian,5658.0,502.0,0.0,0.08872393071756804,0.0
178,GRANT,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
179,GRANT,Non-Caucasian,142.0,36.0,0.0,0.2535211267605634,0.0
180,GRANT,Non-Caucasian,20.0,0.0,0.0,0.0,0.0
181,GRANT,Non-Caucasian,125.0,15.0,0.0,0.12,0.0
182,HENNEPIN,Non-Caucasian,163432.0,44032.0,17231.0,0.2694209212394146,0.10543222869450292
183,HENNEPIN,Non-Caucasian,89753.0,7584.0,7448.0,0.08449856829298186,0.08298329860840306
184,HENNEPIN,Caucasian,852045.0,39390.0,65471.0,0.046229952643346305,0.0768398382714528
185,HENNEPIN,Non-Caucasian,360.0,56.0,0.0,0.15555555555555556,0.0
186,HENNEPIN,Non-Caucasian,87216.0,15113.0,3411.0,0.17328242524307466,0.03910979636763896
187,HENNEPIN,Non-Caucasian,6801.0,2676.0,707.0,0.3934715483017203,0.10395530069107484
188,HENNEPIN,Non-Caucasian,55689.0,16413.0,1858.0,0.29472606798470075,0.03336386000826016
189,HOUSTON,Non-Caucasian,193.0,42.0,0.0,0.21761658031088082,0.0
190,HOUSTON,Non-Caucasian,102.0,0.0,0.0,0.0,0.0
191,HOUSTON,Caucasian,17695.0,1212.0,0.0,0.06849392483752473,0.0
192,HOUSTON,Non-Caucasian,2.0,0.0,0.0,0.0,0.0
193,HOUSTON,Non-Caucasian,229.0,106.0,0.0,0.462882096069869,0.0
194,HOUSTON,Non-Caucasian,22.0,1.0,0.0,0.045454545454545456,0.0
195,HOUSTON,Non-Caucasian,427.0,32.0,0.0,0.07494145199063232,0.0
196,HUBBARD,Non-Caucasian,112.0,42.0,0.0,0.375,0.0
197,HUBBARD,Non-Caucasian,97.0,27.0,0.0,0.27835051546391754,0.0
198,HUBBARD,Caucasian,19714.0,1708.0,1323.0,0.08663893679618545,0.06710966825606168
199,HUBBARD,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
200,HUBBARD,Non-Caucasian,495.0,232.0,0.0,0.4686868686868687,0.0
201,HUBBARD,Non-Caucasian,447.0,135.0,3.0,0.30201342281879195,0.006711409395973154
202,HUBBARD,Non-Caucasian,422.0,235.0,0.0,0.556872037914692,0.0
203,ISANTI,Non-Caucasian,196.0,40.0,0.0,0.20408163265306123,0.0
204,ISANTI,Non-Caucasian,637.0,0.0,2.0,0.0,0.0031397174254317113
205,ISANTI,Caucasian,37408.0,2555.0,2807.0,0.06830089820359281,0.0750374251497006
206,ISANTI,Non-Caucasian,5.0,0.0,0.0,0.0,0.0
207,ISANTI,Non-Caucasian,871.0,298.0,0.0,0.3421354764638347,0.0
208,ISANTI,Non-Caucasian,89.0,35.0,0.0,0.39325842696629215,0.0
209,ISANTI,Non-Caucasian,798.0,61.0,0.0,0.07644110275689223,0.0
210,ITASCA,Non-Caucasian,231.0,51.0,0.0,0.22077922077922077,0.0
211,ITASCA,Non-Caucasian,150.0,39.0,0.0,0.26,0.0
212,ITASCA,Caucasian,40966.0,4492.0,3284.0,0.10965190645901479,0.08016403847092711
213,ITASCA,Non-Caucasian,52.0,0.0,0.0,0.0,0.0
214,ITASCA,Non-Caucasian,708.0,84.0,0.0,0.11864406779661017,0.0
215,ITASCA,Non-Caucasian,1396.0,523.0,33.0,0.3746418338108882,0.02363896848137536
216,ITASCA,Non-Caucasian,1677.0,226.0,0.0,0.1347644603458557,0.0
217,JACKSON,Non-Caucasian,26.0,1.0,0.0,0.038461538461538464,0.0
218,JACKSON,Non-Caucasian,219.0,75.0,0.0,0.3424657534246575,0.0
219,JACKSON,Caucasian,9082.0,564.0,0.0,0.06210085884166483,0.0
220,JACKSON,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
221,JACKSON,Non-Caucasian,377.0,64.0,0.0,0.16976127320954906,0.0
222,JACKSON,Non-Caucasian,3.0,0.0,0.0,0.0,0.0
223,JACKSON,Non-Caucasian,166.0,27.0,0.0,0.16265060240963855,0.0
224,KANABEC,Non-Caucasian,35.0,2.0,0.0,0.05714285714285714,0.0
225,KANABEC,Non-Caucasian,116.0,21.0,0.0,0.1810344827586207,0.0
226,KANABEC,Caucasian,15335.0,1272.0,0.0,0.08294750570590154,0.0
227,KANABEC,Non-Caucasian,0.0,2.0,0.0,0.0,0.0
228,KANABEC,Non-Caucasian,268.0,123.0,0.0,0.458955223880597,0.0
229,KANABEC,Non-Caucasian,76.0,15.0,0.0,0.19736842105263158,0.0
230,KANABEC,Non-Caucasian,375.0,70.0,0.0,0.18666666666666668,0.0
231,KANDIYOHI,Non-Caucasian,2210.0,1012.0,103.0,0.4579185520361991,0.04660633484162896
232,KANDIYOHI,Non-Caucasian,347.0,72.0,0.0,0.207492795389049,0.0
233,KANDIYOHI,Caucasian,33945.0,2013.0,2997.0,0.05930181175430844,0.08828988068935043
234,KANDIYOHI,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
235,KANDIYOHI,Non-Caucasian,5365.0,835.0,24.0,0.15563839701770738,0.004473438956197577
236,KANDIYOHI,Non-Caucasian,102.0,100.0,0.0,0.9803921568627451,0.0
237,KANDIYOHI,Non-Caucasian,940.0,289.0,0.0,0.3074468085106383,0.0
238,KITTSON,Non-Caucasian,31.0,12.0,0.0,0.3870967741935484,0.0
239,KITTSON,Non-Caucasian,39.0,11.0,0.0,0.28205128205128205,0.0
240,KITTSON,Caucasian,4053.0,440.0,0.0,0.10856155933876141,0.0
241,KITTSON,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
242,KITTSON,Non-Caucasian,83.0,10.0,0.0,0.12048192771084337,0.0
243,KITTSON,Non-Caucasian,18.0,0.0,0.0,0.0,0.0
244,KITTSON,Non-Caucasian,48.0,17.0,0.0,0.3541666666666667,0.0
245,KOOCHICHING,Non-Caucasian,70.0,34.0,0.0,0.4857142857142857,0.0
246,KOOCHICHING,Non-Caucasian,52.0,32.0,0.0,0.6153846153846154,0.0
247,KOOCHICHING,Caucasian,11254.0,1233.0,0.0,0.10956104496179137,0.0
248,KOOCHICHING,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
249,KOOCHICHING,Non-Caucasian,164.0,8.0,0.0,0.04878048780487805,0.0
250,KOOCHICHING,Non-Caucasian,299.0,107.0,0.0,0.35785953177257523,0.0
251,KOOCHICHING,Non-Caucasian,516.0,49.0,0.0,0.09496124031007752,0.0
252,LAC QUI PARLE,Non-Caucasian,34.0,3.0,0.0,0.08823529411764706,0.0
253,LAC QUI PARLE,Non-Caucasian,59.0,11.0,0.0,0.1864406779661017,0.0
254,LAC QUI PARLE,Caucasian,6288.0,440.0,0.0,0.06997455470737914,0.0
255,LAC QUI PARLE,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
256,LAC QUI PARLE,Non-Caucasian,157.0,66.0,0.0,0.42038216560509556,0.0
257,LAC QUI PARLE,Non-Caucasian,15.0,0.0,0.0,0.0,0.0
258,LAC QUI PARLE,Non-Caucasian,92.0,69.0,0.0,0.75,0.0
259,LAKE,Non-Caucasian,65.0,25.0,0.0,0.38461538461538464,0.0
260,LAKE,Non-Caucasian,14.0,0.0,0.0,0.0,0.0
261,LAKE,Caucasian,10085.0,760.0,0.0,0.07535944471988101,0.0
262,LAKE,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
263,LAKE,Non-Caucasian,156.0,5.0,0.0,0.03205128205128205,0.0
264,LAKE,Non-Caucasian,56.0,9.0,0.0,0.16071428571428573,0.0
265,LAKE,Non-Caucasian,195.0,30.0,0.0,0.15384615384615385,0.0
266,LAKE OF THE WOODS,Non-Caucasian,3.0,1.0,0.0,0.3333333333333333,0.0
267,LAKE OF THE WOODS,Non-Caucasian,3.0,0.0,0.0,0.0,0.0
268,LAKE OF THE WOODS,Caucasian,3447.0,256.0,0.0,0.07426747896721787,0.0
269,LAKE OF THE WOODS,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
270,LAKE OF THE WOODS,Non-Caucasian,3.0,1.0,0.0,0.3333333333333333,0.0
271,LAKE OF THE WOODS,Non-Caucasian,69.0,69.0,0.0,1.0,0.0
272,LAKE OF THE WOODS,Non-Caucasian,222.0,36.0,0.0,0.16216216216216217,0.0
273,LE SUEUR,Non-Caucasian,198.0,101.0,0.0,0.51010101010101,0.0
274,LE SUEUR,Non-Caucasian,91.0,2.0,0.0,0.02197802197802198,0.0
275,LE SUEUR,Caucasian,25815.0,1396.0,1641.0,0.054077086964942865,0.06356769320162696
276,LE SUEUR,Non-Caucasian,2.0,0.0,0.0,0.0,0.0
277,LE SUEUR,Non-Caucasian,1796.0,570.0,22.0,0.31737193763919824,0.012249443207126948
278,LE SUEUR,Non-Caucasian,80.0,18.0,0.0,0.225,0.0
279,LE SUEUR,Non-Caucasian,443.0,181.0,0.0,0.40857787810383744,0.0
280,LINCOLN,Non-Caucasian,13.0,0.0,0.0,0.0,0.0
281,LINCOLN,Non-Caucasian,31.0,0.0,0.0,0.0,0.0
282,LINCOLN,Caucasian,5394.0,562.0,0.0,0.10418984056358917,0.0
283,LINCOLN,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
284,LINCOLN,Non-Caucasian,119.0,18.0,0.0,0.15126050420168066,0.0
285,LINCOLN,Non-Caucasian,10.0,3.0,0.0,0.3,0.0
286,LINCOLN,Non-Caucasian,74.0,32.0,0.0,0.43243243243243246,0.0
287,LYON,Non-Caucasian,745.0,170.0,32.0,0.22818791946308725,0.042953020134228186
288,LYON,Non-Caucasian,1217.0,234.0,10.0,0.1922760887428102,0.008216926869350863
289,LYON,Caucasian,21338.0,1088.0,1709.0,0.05098884618989596,0.08009185490673915
290,LYON,Non-Caucasian,2.0,1.0,0.0,0.5,0.0
291,LYON,Non-Caucasian,1821.0,874.0,0.0,0.47995606809445357,0.0
292,LYON,Non-Caucasian,32.0,22.0,0.0,0.6875,0.0
293,LYON,Non-Caucasian,541.0,776.0,0.0,1.4343807763401109,0.0
294,MAHNOMEN,Non-Caucasian,40.0,2.0,0.0,0.05,0.0
295,MAHNOMEN,Non-Caucasian,19.0,0.0,0.0,0.0,0.0
296,MAHNOMEN,Caucasian,2468.0,209.0,0.0,0.0846839546191248,0.0
297,MAHNOMEN,Non-Caucasian,5.0,0.0,0.0,0.0,0.0
298,MAHNOMEN,Non-Caucasian,257.0,48.0,0.0,0.1867704280155642,0.0
299,MAHNOMEN,Non-Caucasian,1963.0,678.0,0.0,0.3453897096281202,0.0
300,MAHNOMEN,Non-Caucasian,756.0,193.0,0.0,0.2552910052910053,0.0
301,MARSHALL,Non-Caucasian,39.0,1.0,0.0,0.02564102564102564,0.0
302,MARSHALL,Non-Caucasian,28.0,1.0,0.0,0.03571428571428571,0.0
303,MARSHALL,Caucasian,8716.0,526.0,0.0,0.06034878384580083,0.0
304,MARSHALL,Non-Caucasian,0.0,0.0,0.0,0.0,0.0
305,MARSHALL,Non-Caucasian,424.0,74.0,0.0,0.17452830188679244,0.0
